काठमाडौँ — काठमाडौंमा अलपत्र परेका ब्राजिलका नागरिकलाई नेपाल वायुसेवा निगमको जहाजले भारतको दिल्लीसम्म पुर्‍याइदिने भएको छ। निगमको संस्थागत विभागकी निर्देशक अर्चना खड्काले ब्राजिलियन नागरिकका लागि निगमको एयरबस ३२० विमान बैसाख २ गते दिल्ली उड्ने बताइन्। उक्त चार्टर उडान काठमान्डु चुनदेवीमा रहेको ब्राजिलियन दुताबासले गर्न लागेको हो।  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ 
काठमाडौँ — काठमाडौंमा अलपत्र परेका ब्राजिलका नागरिकलाई नेपाल वायुसेवा निगमको जहाजले भारतको दिल्लीसम्म पुर्‍याइदिने भएको छ। निगमको संस्थागत विभागकी निर्देशक अर्चना खड्काले ब्राजिलियन नागरिकका लागि निगमको एयरबस ३२० विमान बैसाख २ गते दिल्ली उड्ने बताइन्। उक्त चार्टर उडान काठमान्डु चुनदेवीमा रहेको ब्राजिलियन दुताबासले गर्न लागेको हो।  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ 
काठमाडौँ — काठमाडौंमा अलपत्र परेका ब्राजिलका नागरिकलाई नेपाल वायुसेवा निगमको जहाजले भारतको दिल्लीसम्म पुर्‍याइदिने भएको छ। निगमको संस्थागत विभागकी निर्देशक अर्चना खड्काले ब्राजिलियन नागरिकका लागि निगमको एयरबस ३२० विमान बैसाख २ गते दिल्ली उड्ने बताइन्। उक्त चार्टर उडान काठमान्डु चुनदेवीमा रहेको ब्राजिलियन दुताबासले गर्न लागेको हो।  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ 
काठमाडौँ — काठमाडौंमा अलपत्र परेका ब्राजिलका नागरिकलाई नेपाल वायुसेवा निगमको जहाजले भारतको दिल्लीसम्म पुर्‍याइदिने भएको छ। निगमको संस्थागत विभागकी निर्देशक अर्चना खड्काले ब्राजिलियन नागरिकका लागि निगमको एयरबस ३२० विमान बैसाख २ गते दिल्ली उड्ने बताइन्। उक्त चार्टर उडान काठमान्डु चुनदेवीमा रहेको ब्राजिलियन दुताबासले गर्न लागेको हो।  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ 
काठमाडौँ — काठमाडौंमा अलपत्र परेका ब्राजिलका नागरिकलाई नेपाल वायुसेवा निगमको जहाजले भारतको दिल्लीसम्म पुर्‍याइदिने भएको छ। निगमको संस्थागत विभागकी निर्देशक अर्चना खड्काले ब्राजिलियन नागरिकका लागि निगमको एयरबस ३२० विमान बैसाख २ गते दिल्ली उड्ने बताइन्। उक्त चार्टर उडान काठमान्डु चुनदेवीमा रहेको ब्राजिलियन दुताबासले गर्न लागेको हो।  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ 
काठमाडौँ — काठमाडौंमा अलपत्र परेका ब्राजिलका नागरिकलाई नेपाल वायुसेवा निगमको जहाजले भारतको दिल्लीसम्म पुर्‍याइदिने भएको छ। निगमको संस्थागत विभागकी निर्देशक अर्चना खड्काले ब्राजिलियन नागरिकका लागि निगमको एयरबस ३२० विमान बैसाख २ गते दिल्ली उड्ने बताइन्। उक्त चार्टर उडान काठमान्डु चुनदेवीमा रहेको ब्राजिलियन दुताबासले गर्न लागेको हो।  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ 
काठमाडौँ — काठमाडौंमा अलपत्र परेका ब्राजिलका नागरिकलाई नेपाल वायुसेवा निगमको जहाजले भारतको दिल्लीसम्म पुर्‍याइदिने भएको छ। निगमको संस्थागत विभागकी निर्देशक अर्चना खड्काले ब्राजिलियन नागरिकका लागि निगमको एयरबस ३२० विमान बैसाख २ गते दिल्ली उड्ने बताइन्। उक्त चार्टर उडान काठमान्डु चुनदेवीमा रहेको ब्राजिलियन दुताबासले गर्न लागेको हो।  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ 
काठमाडौँ — काठमाडौंमा अलपत्र परेका ब्राजिलका नागरिकलाई नेपाल वायुसेवा निगमको जहाजले भारतको दिल्लीसम्म पुर्‍याइदिने भएको छ। निगमको संस्थागत विभागकी निर्देशक अर्चना खड्काले ब्राजिलियन नागरिकका लागि निगमको एयरबस ३२० विमान बैसाख २ गते दिल्ली उड्ने बताइन्। उक्त चार्टर उडान काठमान्डु चुनदेवीमा रहेको ब्राजिलियन दुताबासले गर्न लागेको हो।  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ 
काठमाडौँ — काठमाडौंमा अलपत्र परेका ब्राजिलका नागरिकलाई नेपाल वायुसेवा निगमको जहाजले भारतको दिल्लीसम्म पुर्‍याइदिने भएको छ। निगमको संस्थागत विभागकी निर्देशक अर्चना खड्काले ब्राजिलियन नागरिकका लागि निगमको एयरबस ३२० विमान बैसाख २ गते दिल्ली उड्ने बताइन्। उक्त चार्टर उडान काठमान्डु चुनदेवीमा रहेको ब्राजिलियन दुताबासले गर्न लागेको हो।  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ 
काठमाडौँ — काठमाडौंमा अलपत्र परेका ब्राजिलका नागरिकलाई नेपाल वायुसेवा निगमको जहाजले भारतको दिल्लीसम्म पुर्‍याइदिने भएको छ। निगमको संस्थागत विभागकी निर्देशक अर्चना खड्काले ब्राजिलियन नागरिकका लागि निगमको एयरबस ३२० विमान बैसाख २ गते दिल्ली उड्ने बताइन्। उक्त चार्टर उडान काठमान्डु चुनदेवीमा रहेको ब्राजिलियन दुताबासले गर्न लागेको हो।  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ 
काठमाडौँ — काठमाडौंमा अलपत्र परेका ब्राजिलका नागरिकलाई नेपाल वायुसेवा निगमको जहाजले भारतको दिल्लीसम्म पुर्‍याइदिने भएको छ। निगमको संस्थागत विभागकी निर्देशक अर्चना खड्काले ब्राजिलियन नागरिकका लागि निगमको एयरबस ३२० विमान बैसाख २ गते दिल्ली उड्ने बताइन्। उक्त चार्टर उडान काठमान्डु चुनदेवीमा रहेको ब्राजिलियन दुताबासले गर्न लागेको हो।  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ 
काठमाडौँ — काठमाडौंमा अलपत्र परेका ब्राजिलका नागरिकलाई नेपाल वायुसेवा निगमको जहाजले भारतको दिल्लीसम्म पुर्‍याइदिने भएको छ। निगमको संस्थागत विभागकी निर्देशक अर्चना खड्काले ब्राजिलियन नागरिकका लागि निगमको एयरबस ३२० विमान बैसाख २ गते दिल्ली उड्ने बताइन्। उक्त चार्टर उडान काठमान्डु चुनदेवीमा रहेको ब्राजिलियन दुताबासले गर्न लागेको हो।  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ 
काठमाडौँ — काठमाडौंमा अलपत्र परेका ब्राजिलका नागरिकलाई नेपाल वायुसेवा निगमको जहाजले भारतको दिल्लीसम्म पुर्‍याइदिने भएको छ। निगमको संस्थागत विभागकी निर्देशक अर्चना खड्काले ब्राजिलियन नागरिकका लागि निगमको एयरबस ३२० विमान बैसाख २ गते दिल्ली उड्ने बताइन्। उक्त चार्टर उडान काठमान्डु चुनदेवीमा रहेको ब्राजिलियन दुताबासले गर्न लागेको हो।  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ 
काठमाडौँ — काठमाडौंमा अलपत्र परेका ब्राजिलका नागरिकलाई नेपाल वायुसेवा निगमको जहाजले भारतको दिल्लीसम्म पुर्‍याइदिने भएको छ। निगमको संस्थागत विभागकी निर्देशक अर्चना खड्काले ब्राजिलियन नागरिकका लागि निगमको एयरबस ३२० विमान बैसाख २ गते दिल्ली उड्ने बताइन्। उक्त चार्टर उडान काठमान्डु चुनदेवीमा रहेको ब्राजिलियन दुताबासले गर्न लागेको हो।  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ 
काठमाडौँ — काठमाडौंमा अलपत्र परेका ब्राजिलका नागरिकलाई नेपाल वायुसेवा निगमको जहाजले भारतको दिल्लीसम्म पुर्‍याइदिने भएको छ। निगमको संस्थागत विभागकी निर्देशक अर्चना खड्काले ब्राजिलियन नागरिकका लागि निगमको एयरबस ३२० विमान बैसाख २ गते दिल्ली उड्ने बताइन्। उक्त चार्टर उडान काठमान्डु चुनदेवीमा रहेको ब्राजिलियन दुताबासले गर्न लागेको हो।  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ 
काठमाडौँ — काठमाडौंमा अलपत्र परेका ब्राजिलका नागरिकलाई नेपाल वायुसेवा निगमको जहाजले भारतको दिल्लीसम्म पुर्‍याइदिने भएको छ। निगमको संस्थागत विभागकी निर्देशक अर्चना खड्काले ब्राजिलियन नागरिकका लागि निगमको एयरबस ३२० विमान बैसाख २ गते दिल्ली उड्ने बताइन्। उक्त चार्टर उडान काठमान्डु चुनदेवीमा रहेको ब्राजिलियन दुताबासले गर्न लागेको हो।  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ 
काठमाडौँ — काठमाडौंमा अलपत्र परेका ब्राजिलका नागरिकलाई नेपाल वायुसेवा निगमको जहाजले भारतको दिल्लीसम्म पुर्‍याइदिने भएको छ। निगमको संस्थागत विभागकी निर्देशक अर्चना खड्काले ब्राजिलियन नागरिकका लागि निगमको एयरबस ३२० विमान बैसाख २ गते दिल्ली उड्ने बताइन्। उक्त चार्टर उडान काठमान्डु चुनदेवीमा रहेको ब्राजिलियन दुताबासले गर्न लागेको हो।  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ 
काठमाडौँ — काठमाडौंमा अलपत्र परेका ब्राजिलका नागरिकलाई नेपाल वायुसेवा निगमको जहाजले भारतको दिल्लीसम्म पुर्‍याइदिने भएको छ। निगमको संस्थागत विभागकी निर्देशक अर्चना खड्काले ब्राजिलियन नागरिकका लागि निगमको एयरबस ३२० विमान बैसाख २ गते दिल्ली उड्ने बताइन्। उक्त चार्टर उडान काठमान्डु चुनदेवीमा रहेको ब्राजिलियन दुताबासले गर्न लागेको हो।  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९  स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ स्रोतका अनुसार, निगमको उस्को १ सय ५८ सिट क्षमताको न्यरोबडी विमानबाट ३१ जना ब्राजिलियन नागरिक दिउसो दिल्लीसम्म जाने भएका हुन्।त्यहाँबाट उनीहरु अर्को चार्टर उडानबाट ब्राजिल जाने बताइएको छ। प्रकाशित  चैत्र ३०, २०७६ १५५९ 
